"MethodName","allMethodHistories","methodHistories","authors","stmtAdded","maxStmtAdded","avgStmtAdded","stmtUpdated","maxsSmtUpdated","avgStmtUpdated","stmtDeleted","maxStmtDeleted","avgStmtDeleted","stmtParentChanged","churn","maxChurn","avgChurn","decl","cond","elseAdded","elseDeleted","loopsAdded","loopsUpdated","loopsDeleted","variablesAdded","variablesUpdated","variablesDeleted","assigmentsAdded","assigmentsUpdated","assigmentsDeleted","returnsAdded","returnsUpdated","returnsDeleted","nullsAdded","nullsUpdated","nullsDeleted","casesAdded","casesUpdated","casesDeleted","breaksAdded","breaksUpdated","breaksDeleted","objectsAdded","objectsUpdated","objectsDeleted","catchesAdded","catchesUpdated","catchesDeleted","throwsAdded","throwsUpdated","throwsDeleted","loc","NumOfBugs","Buggy"
"org.apache.phoenix.compile.WhereOptimizerTest.testLikeExtractAllKeyExpression()",8.0,8.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2,"1"
"org.apache.phoenix.iterate.RegionScannerResultIterator.next()",6.0,6.0,2.0,0.0,0.0,0.0,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizer.KeyExpressionVisitor.newKeyParts(KeySlot,Expression,KeyRange)",95.0,94.0,3.0,49.0,5.0,2.130434782608696,0.0,0.0,0.0,45.0,2.0,1.9565217391304348,0.0,4.0,4.0,0.17391304347826086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,0.0,0.0,22.0,0.0,22.0,24.0,0.0,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2,"1"
"org.apache.phoenix.compile.ExpressionCompiler.visitLeave(CaseParseNode,List<Expression>)",23.0,23.0,1.0,6.0,6.0,6.0,4.0,1.0,1.0,12.0,6.0,6.0,0.0,-6.0,6.0,-2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,4.0,0.0,0.0,0.0,2.0,1.0,4.0,2.0,1.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,1,"1"
"org.apache.phoenix.compile.ExpressionCompiler.orExpression(List<Expression>)",15.0,15.0,3.0,2.0,2.0,2.0,6.0,1.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,22.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testRHSLiteral()",7.0,7.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testLikeNoOptKeyExpression3()",13.0,13.0,2.0,5.0,5.0,5.0,4.0,2.0,1.3333333333333333,4.0,4.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3,"1"
"org.apache.phoenix.jdbc.PhoenixStatement.executeQuery(CompilableStatement)",48.0,37.0,4.0,5.0,4.0,2.5,18.0,1.0,1.0,14.0,14.0,14.0,0.0,-9.0,1.0,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,1.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,1.0,0.0,1.0,1.0,0.0,2.0,33.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testMultiKeyBindExpression()",8.0,8.0,2.0,2.0,2.0,2.0,4.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2,"1"
"org.apache.phoenix.parse.FunctionParseNode.validate(List<Expression>,StatementContext)",8.0,8.0,2.0,0.0,0.0,0.0,6.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,72.0,1,"1"
"org.apache.phoenix.compile.DeleteCompiler.compile(DeleteStatement)",233.0,205.0,8.0,103.0,34.0,14.714285714285714,54.0,6.0,1.542857142857143,14.0,5.0,3.5,26.0,89.0,30.0,11.125,0.0,5.0,2.0,0.0,5.0,0.0,0.0,41.0,16.0,8.0,21.0,10.0,0.0,2.0,19.0,6.0,12.0,31.0,7.0,0.0,0.0,0.0,1.0,0.0,0.0,17.0,34.0,8.0,1.0,0.0,0.0,1.0,2.0,0.0,227.0,1,"1"
"org.apache.phoenix.hbase.index.scanner.FilteredKeyValueScanner.next()",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1,"1"
"org.apache.phoenix.schema.stats.StatisticsCollector.writeStatsToStatsTable(HRegion,boolean,List<Mutation>,long)",31.0,31.0,2.0,0.0,0.0,0.0,26.0,3.0,2.1666666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,1,"1"
"org.apache.phoenix.coprocessor.GroupedAggregateRegionObserver.scanOrdered(ObserverContext<RegionCoprocessorEnvironment>,Scan,RegionScanner,List<Expression>,ServerAggregators,long)",41.0,36.0,4.0,0.0,0.0,0.0,11.0,2.0,1.2222222222222223,3.0,1.0,1.0,0.0,-3.0,-1.0,-1.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,9.0,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,71.0,1,"1"
"org.apache.phoenix.coprocessor.BaseRegionScanner.nextRaw(List<Cell>,int)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.jdbc.PhoenixEmbeddedDriver.ConnectionInfo.ConnectionInfo(String,Integer,String,String,String)",1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,1,"1"
"org.apache.phoenix.jdbc.PhoenixStatement.executeMutation(CompilableStatement)",36.0,34.0,4.0,6.0,3.0,2.0,13.0,1.0,1.0,15.0,15.0,15.0,0.0,-9.0,2.0,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,1.0,12.0,1.0,1.0,12.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,1.0,0.0,2.0,0.0,2.0,34.0,1,"1"
"org.apache.phoenix.expression.function.RegexpSubstrFunction.init()",12.0,12.0,1.0,6.0,6.0,6.0,0.0,0.0,0.0,4.0,4.0,4.0,0.0,2.0,2.0,2.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1,"1"
"org.apache.phoenix.compile.UpsertCompiler.compile(UpsertStatement)",1024.0,918.0,8.0,197.0,28.0,7.576923076923077,253.0,24.0,4.865384615384615,146.0,30.0,9.125,133.0,51.0,24.0,1.9615384615384615,0.0,29.0,2.0,3.0,1.0,0.0,1.0,60.0,90.0,55.0,44.0,83.0,21.0,0.0,47.0,0.0,27.0,72.0,22.0,0.0,0.0,0.0,1.0,0.0,0.0,16.0,64.0,19.0,4.0,0.0,2.0,4.0,2.0,4.0,461.0,1,"1"
"org.apache.phoenix.end2end.QueryDatabaseMetaDataIT.testCreateViewOnExistingTable()",74.0,59.0,4.0,8.0,1.0,1.0,29.0,12.0,7.25,7.0,1.0,1.0,0.0,1.0,1.0,0.06666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,7.0,0.0,0.0,0.0,162.0,1,"1"
"org.apache.phoenix.schema.stats.StatisticsWriter.splitStats(HRegion,HRegion,HRegion,StatisticsCollector,ImmutableBytesPtr,List<Mutation>)",102.0,102.0,3.0,18.0,18.0,18.0,43.0,10.0,5.375,9.0,4.0,1.5,3.0,9.0,18.0,1.2857142857142858,10.0,2.0,2.0,2.0,0.0,0.0,0.0,8.0,18.0,5.0,7.0,3.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testBoundaryLessThanRound()",6.0,6.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testNullInMiddleOfRVC()",9.0,9.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,2,"1"
"org.apache.phoenix.compile.QueryCompiler.compileSingleFlatQuery(StatementContext,SelectStatement,List<Object>,boolean,boolean,QueryPlan,TupleProjector,boolean)",7.0,7.0,2.0,3.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,0.0,2.0,1.0,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,1,"1"
"org.apache.phoenix.end2end.SubqueryIT.testComparisonSubquery()",66.0,66.0,1.0,38.0,38.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,38.0,38.0,38.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,76.0,1,"1"
"org.apache.phoenix.coprocessor.BaseRegionScanner.next(List<Cell>)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizer.KeyExpressionVisitor.andKeySlots(AndExpression,List<KeySlots>)",191.0,189.0,3.0,90.0,5.0,4.090909090909091,1.0,1.0,1.0,93.0,5.0,4.043478260869565,3.0,-3.0,1.0,-0.13043478260869565,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,44.0,0.0,44.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.0,2,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testLessThanEqualTo_NonRVCOnLHSAndRVCOnRHS_WithNonNullBindParams()",9.0,9.0,2.0,4.0,4.0,4.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2,"1"
"org.apache.phoenix.parse.FunctionParseNode.isAggregate()",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.query.BaseTest.deletePriorSequences(long,Connection)",27.0,26.0,1.0,10.0,10.0,10.0,6.0,2.0,1.2,6.0,2.0,2.0,3.0,4.0,10.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,16.0,3,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testLikeNoOptKeyExpression2()",13.0,13.0,2.0,5.0,5.0,5.0,4.0,2.0,1.3333333333333333,4.0,4.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,3,"1"
"org.apache.phoenix.compile.ExpressionCompiler.visitLeave(ArrayElemRefNode,List<Expression>)",3.0,3.0,1.0,0.0,0.0,0.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.expression.LikeExpression.addLikeTypeChild(List<Expression>,LikeType)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1,"1"
"org.apache.phoenix.compile.ExpressionCompiler.visitLeave(MultiplyParseNode,List<Expression>)",6.0,6.0,3.0,0.0,0.0,0.0,6.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizer.KeyExpressionVisitor.newKeyParts(KeySlot,List<Expression>,List<KeyRange>,KeyRange)",89.0,88.0,3.0,44.0,2.0,2.0,0.0,0.0,0.0,44.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2,"1"
"org.apache.phoenix.query.HTableFactory.HTableFactoryImpl.getTable(byte[],HConnection,ExecutorService)",2.0,2.0,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testRVCExpressionThroughOr()",17.0,17.0,2.0,5.0,5.0,5.0,6.0,2.0,2.0,6.0,4.0,2.0,0.0,-1.0,1.0,-0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,2,"1"
"org.apache.phoenix.execute.MutationState.validate()",12.0,12.0,3.0,4.0,1.0,1.0,4.0,1.0,1.0,3.0,1.0,1.0,0.0,1.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,1.0,4.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,36.0,1,"1"
"org.apache.phoenix.schema.stats.StatisticsWriter.addStats(byte[],StatisticsCollector,ImmutableBytesPtr,List<Mutation>)",64.0,56.0,3.0,1.0,1.0,1.0,14.0,3.0,2.0,30.0,6.0,6.0,0.0,-29.0,1.0,-4.833333333333333,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testBasicRVCExpression()",8.0,8.0,2.0,3.0,3.0,3.0,1.0,1.0,1.0,4.0,4.0,4.0,0.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,2,"1"
"org.apache.phoenix.hbase.index.scanner.FilteredKeyValueScanner.seekToNextUnfilteredKeyValue()",1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.compileStatement(String,List<Object>,Integer)",12.0,12.0,1.0,8.0,6.0,2.6666666666666665,2.0,1.0,1.0,1.0,1.0,1.0,0.0,7.0,5.0,2.3333333333333335,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,2,"1"
"org.apache.phoenix.compile.WhereOptimizer.KeyExpressionVisitor.newKeyParts(KeySlot,Expression,List<KeyRange>,KeyRange)",89.0,88.0,3.0,44.0,2.0,2.0,0.0,0.0,0.0,44.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2,"1"
"org.apache.phoenix.hbase.index.write.recovery.TestPerRegionIndexWriteCache.cleanUp()",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.end2end.EncodeFunctionIT.testNullEncodingType()",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,1,"1"
"org.apache.phoenix.mapreduce.CsvBulkLoadTool.TableLoader.call()",6.0,5.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.0,1,"1"
"org.apache.phoenix.query.BaseTest.initMiniCluster(Configuration,ReadOnlyProps)",50.0,47.0,4.0,18.0,3.0,1.8,7.0,1.0,1.0,19.0,3.0,1.9,0.0,-1.0,1.0,-0.1,3.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,8.0,3.0,0.0,2.0,9.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,1,"1"
"org.apache.phoenix.compile.WhereOptimizerTest.testLikeOptKeyExpression2()",16.0,16.0,2.0,5.0,5.0,5.0,7.0,2.0,1.75,4.0,4.0,4.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,3,"1"
"org.apache.phoenix.hbase.index.covered.data.LazyValueGetter.get(ColumnReference)",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,1,"1"
"org.apache.phoenix.hbase.index.write.recovery.TestPerRegionIndexWriteCache.setUp()",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,2,"1"
"org.apache.phoenix.schema.PTableImpl.makePTable(PTable,PIndexState)",21.0,21.0,5.0,0.0,0.0,0.0,21.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1,"1"
"org.apache.phoenix.mapreduce.CsvBulkLoadTool.run(String[])",49.0,47.0,2.0,4.0,2.0,1.3333333333333333,0.0,0.0,0.0,42.0,41.0,21.0,0.0,-38.0,1.0,-12.666666666666666,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,11.0,0.0,0.0,2.0,1.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,2,"1"
